SYMBOL,ENSEMBL,ENTREZID
SFXN2,ENSG00000156398,118980
SFXN3,ENSG00000107819,81855
SFXN4,ENSG00000183605,119559
SFXN5,ENSG00000144040,94097
SGCA,ENSG00000108823,6442
SGCB,ENSG00000163069,6443
SGCD,ENSG00000170624,6444
SGCE,ENSG00000127990,8910
SGCG,ENSG00000102683,6445
SGF29,ENSG00000176476,112869
SGIP1,ENSG00000118473,84251
SGK1,ENSG00000118515,6446
SGK2,ENSG00000101049,10110
SGK3,ENSG00000104205,23678
SGMS1,ENSG00000198964,259230
SGMS2,ENSG00000164023,166929
SGO1,ENSG00000129810,151648
SGO1-AS1,ENSG00000231304,100874028
SGO2,ENSG00000163535,151246
SGPL1,ENSG00000166224,8879
SGPP1,ENSG00000126821,81537
SGPP2,ENSG00000163082,130367
SGSH,ENSG00000181523,6448
SGSM1,ENSG00000167037,129049
SGSM2,ENSG00000141258,9905
SGSM3,ENSG00000100359,27352
SGTA,ENSG00000104969,6449
SGTB,ENSG00000197860,54557
SH2B1,ENSG00000178188,25970
SH2B2,ENSG00000160999,10603
SH2B3,ENSG00000111252,10019
SH2D1A,ENSG00000183918,4068
SH2D1B,ENSG00000198574,117157
SH2D2A,ENSG00000027869,9047
SH2D3A,ENSG00000125731,10045
SH2D3C,ENSG00000095370,10044
SH2D4A,ENSG00000104611,63898
SH2D4B,ENSG00000178217,387694
SH2D5,ENSG00000189410,400745
SH2D6,ENSG00000152292,284948
SH2D7,ENSG00000183476,646892
SH3BGR,ENSG00000185437,6450
SH3BGRL,ENSG00000131171,6451
SH3BGRL2,ENSG00000198478,83699
SH3BGRL3,ENSG00000142669,83442
SH3BP1,ENSG00000100092,23616
SH3BP2,ENSG00000087266,6452
SH3BP4,ENSG00000130147,23677
SH3BP5,ENSG00000131370,9467
SH3BP5-AS1,ENSG00000224660,100505696
SH3BP5L,ENSG00000175137,80851
SH3D19,ENSG00000109686,152503
SH3D21,ENSG00000214193,79729
SH3GL1,ENSG00000141985,6455
SH3GL2,ENSG00000107295,6456
SH3GL3,ENSG00000140600,6457
SH3GLB1,ENSG00000097033,51100
SH3GLB2,ENSG00000148341,56904
SH3KBP1,ENSG00000147010,30011
SH3PXD2A,ENSG00000107957,9644
SH3PXD2A-AS1,ENSG00000280693,100505839
SH3PXD2B,ENSG00000174705,285590
SH3RF1,ENSG00000154447,57630
SH3RF2,ENSG00000156463,153769
SH3RF3,ENSG00000172985,344558
SH3TC1,ENSG00000125089,54436
SH3TC2,ENSG00000169247,79628
SH3TC2-DT,ENSG00000250072,255187
SH3YL1,ENSG00000035115,26751
SHANK1,ENSG00000161681,50944
SHANK2,ENSG00000162105,22941
SHANK3,ENSG00000251322,85358
SHARPIN,ENSG00000179526,81858
SHB,ENSG00000107338,6461
SHBG,ENSG00000129214,6462
SHC1,ENSG00000160691,6464
SHC2,ENSG00000129946,25759
SHC3,ENSG00000148082,53358
SHC4,ENSG00000185634,399694
SHCBP1,ENSG00000171241,79801
SHD,ENSG00000105251,56961
SHE,ENSG00000169291,126669
SHF,ENSG00000138606,90525
SHFL,ENSG00000130813,55337
SHH,ENSG00000164690,6469
SHISA2,ENSG00000180730,387914
SHISA3,ENSG00000178343,152573
SHISA4,ENSG00000198892,149345
SHISA5,ENSG00000164054,51246
SHISA6,ENSG00000188803,388336
SHISA7,ENSG00000187902,729956
SHISA8,ENSG00000234965,440829
SHISA9,ENSG00000237515,729993
SHISAL1,ENSG00000138944,85352
SHISAL2A,ENSG00000182183,348378
SHKBP1,ENSG00000160410,92799
SHLD1,ENSG00000171984,149840
SHLD2,ENSG00000122376,54537
SHLD3,ENSG00000253251,112441434
SHMT1,ENSG00000176974,6470
SHMT2,ENSG00000182199,6472
SHOC1,ENSG00000165181,158401
SHOC2,ENSG00000108061,8036
SHOX2,ENSG00000168779,6474
SHPK,ENSG00000197417,23729
SHPRH,ENSG00000146414,257218
SHQ1,ENSG00000144736,55164
SHROOM1,ENSG00000164403,134549
SHROOM2,ENSG00000146950,357
SHROOM3,ENSG00000138771,57619
SHROOM4,ENSG00000158352,57477
SHTN1,ENSG00000187164,57698
SIAE,ENSG00000110013,54414
SIAH1,ENSG00000196470,6477
SIAH2,ENSG00000181788,6478
SIAH3,ENSG00000215475,283514
SIDT1,ENSG00000072858,54847
SIDT2,ENSG00000149577,51092
SIGIRR,ENSG00000185187,59307
SIGLEC1,ENSG00000088827,6614
SIGLEC10,ENSG00000142512,89790
SIGLEC11,ENSG00000161640,114132
SIGLEC12,ENSG00000254521,89858
SIGLEC14,ENSG00000254415,100049587
SIGLEC15,ENSG00000197046,284266
SIGLEC16,ENSG00000161643,400709
SIGLEC6,ENSG00000105492,946
SIGLEC7,ENSG00000168995,27036
SIGLEC8,ENSG00000105366,27181
SIGLEC9,ENSG00000129450,27180
SIGMAR1,ENSG00000147955,10280
SIK1,ENSG00000142178,150094
SIK2,ENSG00000170145,23235
SIK3,ENSG00000160584,23387
SIKE1,ENSG00000052723,80143
SIL1,ENSG00000120725,64374
SIM1,ENSG00000112246,6492
SIM2,ENSG00000159263,6493
SIMALR,ENSG00000226004,105378020
SIMC1,ENSG00000170085,375484
SIN3A,ENSG00000169375,25942
SIN3B,ENSG00000127511,23309
SINHCAF,ENSG00000139146,58516
SIPA1,ENSG00000213445,6494
SIPA1L1,ENSG00000197555,26037
SIPA1L2,ENSG00000116991,57568
SIPA1L3,ENSG00000105738,23094
SIRLNT,ENSG00000253802,112543493
SIRPA,ENSG00000198053,140885
SIRPB1,ENSG00000101307,10326
SIRPB2,ENSG00000196209,284759
SIRPG,ENSG00000089012,55423
SIRPG-AS1,ENSG00000237914,101929010
SIRT1,ENSG00000096717,23411
SIRT2,ENSG00000068903,22933
SIRT3,ENSG00000142082,23410
SIRT4,ENSG00000089163,23409
SIRT5,ENSG00000124523,23408
SIRT6,ENSG00000077463,51548
SIRT7,ENSG00000187531,51547
SIT1,ENSG00000137078,27240
SIVA1,ENSG00000184990,10572
SIX1,ENSG00000126778,6495
SIX2,ENSG00000170577,10736
SIX3,ENSG00000138083,6496
SIX3-AS1,ENSG00000236502,100506108
SIX4,ENSG00000100625,51804
SIX5,ENSG00000177045,147912
SKA1,ENSG00000154839,220134
SKA2,ENSG00000182628,348235
SKA3,ENSG00000165480,221150
SKAP1,ENSG00000141293,8631
SKAP2,ENSG00000005020,8935
SKI,ENSG00000157933,6497
SKIC2,ENSG00000204351,6499
SKIC3,ENSG00000198677,9652
SKIC8,ENSG00000140395,80349
SKIDA1,ENSG00000180592,387640
SKIL,ENSG00000136603,6498
SKOR1,ENSG00000188779,390598
SKP1,ENSG00000113558,6500
SKP2,ENSG00000145604,6502
SLA,ENSG00000155926,6503
SLA2,ENSG00000101082,84174
SLAIN1,ENSG00000139737,122060
SLAIN2,ENSG00000109171,57606
SLAMF1,ENSG00000117090,6504
SLAMF6,ENSG00000162739,114836
SLAMF7,ENSG00000026751,57823
SLAMF8,ENSG00000158714,56833
SLAMF9,ENSG00000162723,89886
SLBP,ENSG00000163950,7884
SLC10A3,ENSG00000126903,8273
SLC10A4,ENSG00000145248,201780
SLC10A5,ENSG00000253598,347051
SLC10A6,ENSG00000145283,345274
SLC10A7,ENSG00000120519,84068
SLC11A1,ENSG00000018280,6556
SLC11A2,ENSG00000110911,4891
SLC12A1,ENSG00000074803,6557
SLC12A2,ENSG00000064651,6558
SLC12A2-DT,ENSG00000245937,644873
SLC12A3,ENSG00000070915,6559
SLC12A4,ENSG00000124067,6560
SLC12A5,ENSG00000124140,57468
SLC12A5-AS1,ENSG00000204044,109729184
SLC12A6,ENSG00000140199,9990
SLC12A7,ENSG00000113504,10723
SLC12A8,ENSG00000221955,84561
SLC12A9,ENSG00000146828,56996
SLC12A9-AS1,ENSG00000236305,105375430
SLC13A2,ENSG00000007216,9058
SLC13A3,ENSG00000158296,64849
SLC13A4,ENSG00000164707,26266
SLC13A5,ENSG00000141485,284111
SLC14A1,ENSG00000141469,6563
SLC14A2,ENSG00000132874,8170
SLC15A1,ENSG00000088386,6564
SLC15A2,ENSG00000163406,6565
SLC15A3,ENSG00000110446,51296
SLC15A4,ENSG00000139370,121260
SLC15A5,ENSG00000188991,729025
SLC16A1,ENSG00000155380,6566
SLC16A1-AS1,ENSG00000226419,100506392
SLC16A10,ENSG00000112394,117247
SLC16A11,ENSG00000174326,162515
SLC16A12,ENSG00000152779,387700
SLC16A13,ENSG00000174327,201232
SLC16A14,ENSG00000163053,151473
SLC16A2,ENSG00000147100,6567
SLC16A3,ENSG00000141526,9123
SLC16A4,ENSG00000168679,9122
SLC16A5,ENSG00000170190,9121
SLC16A6,ENSG00000108932,9120
SLC16A7,ENSG00000118596,9194
SLC16A8,ENSG00000100156,23539
SLC16A9,ENSG00000165449,220963
SLC17A5,ENSG00000119899,26503
SLC17A7,ENSG00000104888,57030
SLC17A8,ENSG00000179520,246213
SLC17A9,ENSG00000101194,63910
SLC18A1,ENSG00000036565,6570
SLC18A2,ENSG00000165646,6571
SLC18B1,ENSG00000146409,116843
SLC19A1,ENSG00000173638,6573
SLC19A2,ENSG00000117479,10560
SLC19A3,ENSG00000135917,80704
SLC1A1,ENSG00000106688,6505
SLC1A2,ENSG00000110436,6506
SLC1A3,ENSG00000079215,6507
SLC1A3-AS1,ENSG00000250155,107986412
SLC1A4,ENSG00000115902,6509
SLC1A5,ENSG00000105281,6510
SLC1A6,ENSG00000105143,6511
SLC1A7,ENSG00000162383,6512
SLC20A1,ENSG00000144136,6574
SLC20A2,ENSG00000168575,6575
SLC22A1,ENSG00000175003,6580
SLC22A10,ENSG00000184999,387775
SLC22A11,ENSG00000168065,55867
SLC22A14,ENSG00000144671,9389
SLC22A15,ENSG00000163393,55356
SLC22A16,ENSG00000004809,85413
SLC22A17,ENSG00000092096,51310
SLC22A18,ENSG00000110628,5002
SLC22A18AS,ENSG00000254827,5003
SLC22A23,ENSG00000137266,63027
SLC22A3,ENSG00000146477,6581
SLC22A31,ENSG00000259803,146429
SLC22A4,ENSG00000197208,6583
SLC22A5,ENSG00000197375,6584
SLC23A1,ENSG00000170482,9963
SLC23A2,ENSG00000089057,9962
SLC23A3,ENSG00000213901,151295
SLC24A1,ENSG00000074621,9187
SLC24A2,ENSG00000155886,25769
SLC24A3,ENSG00000185052,57419
SLC24A4,ENSG00000140090,123041
SLC25A1,ENSG00000100075,6576
SLC25A10,ENSG00000183048,1468
SLC25A11,ENSG00000108528,8402
SLC25A12,ENSG00000115840,8604
SLC25A13,ENSG00000004864,10165
SLC25A14,ENSG00000102078,9016
SLC25A15,ENSG00000102743,10166
SLC25A16,ENSG00000122912,8034
SLC25A17,ENSG00000100372,10478
SLC25A18,ENSG00000182902,83733
SLC25A19,ENSG00000125454,60386
SLC25A20,ENSG00000178537,788
SLC25A21,ENSG00000183032,89874
SLC25A21-AS1,ENSG00000258708,100129794
SLC25A22,ENSG00000177542,79751
SLC25A23,ENSG00000125648,79085
SLC25A24,ENSG00000085491,29957
SLC25A24P2,ENSG00000238118,100422608
SLC25A25,ENSG00000148339,114789
SLC25A26,ENSG00000144741,115286
SLC25A27,ENSG00000153291,9481
SLC25A28,ENSG00000155287,81894
SLC25A28-DT,ENSG00000260475,123466211
SLC25A29,ENSG00000197119,123096
SLC25A3,ENSG00000075415,5250
SLC25A30,ENSG00000174032,253512
SLC25A30-AS1,ENSG00000251015,100874259
SLC25A32,ENSG00000164933,81034
SLC25A33,ENSG00000171612,84275
SLC25A34,ENSG00000162461,284723
SLC25A35,ENSG00000125434,399512
SLC25A36,ENSG00000114120,55186
SLC25A36P1,ENSG00000267781,106480240
SLC25A37,ENSG00000147454,51312
SLC25A38,ENSG00000144659,54977
SLC25A39,ENSG00000013306,51629
SLC25A4,ENSG00000151729,291
SLC25A40,ENSG00000075303,55972
SLC25A41,ENSG00000181240,284427
SLC25A42,ENSG00000181035,284439
SLC25A43,ENSG00000077713,203427
SLC25A44,ENSG00000160785,9673
SLC25A45,ENSG00000162241,283130
SLC25A46,ENSG00000164209,91137
SLC25A48,ENSG00000145832,153328
SLC25A5,ENSG00000005022,292
SLC25A5-AS1,ENSG00000224281,100303728
SLC25A51,ENSG00000122696,92014
SLC25A53,ENSG00000269743,401612
SLC25A5P1,ENSG00000215347,266623
SLC25A5P5,ENSG00000226421,442525
SLC25A6,ENSG00000169100,293
SLC26A1,ENSG00000145217,10861
SLC26A11,ENSG00000181045,284129
SLC26A2,ENSG00000155850,1836
SLC26A3,ENSG00000091138,1811
SLC26A4,ENSG00000091137,5172
SLC26A5,ENSG00000170615,375611
SLC26A5-AS1,ENSG00000234715,101927870
SLC26A6,ENSG00000225697,65010
SLC26A7,ENSG00000147606,115111
SLC26A8,ENSG00000112053,116369
SLC26A9,ENSG00000174502,115019
SLC27A1,ENSG00000130304,376497
SLC27A2,ENSG00000140284,11001
SLC27A3,ENSG00000143554,11000
SLC27A4,ENSG00000167114,10999
SLC27A5,ENSG00000083807,10998
SLC27A6,ENSG00000113396,28965
SLC28A1,ENSG00000156222,9154
SLC28A2,ENSG00000137860,9153
SLC28A2-AS1,ENSG00000259520,101928414
SLC28A3,ENSG00000197506,64078
SLC29A1,ENSG00000112759,2030
SLC29A2,ENSG00000174669,3177
SLC29A3,ENSG00000198246,55315
SLC29A4,ENSG00000164638,222962
SLC2A1,ENSG00000117394,6513
SLC2A1-DT,ENSG00000227533,440584
SLC2A10,ENSG00000197496,81031
SLC2A11,ENSG00000133460,66035
SLC2A12,ENSG00000146411,154091
SLC2A13,ENSG00000151229,114134
SLC2A14,ENSG00000173262,144195
SLC2A3,ENSG00000059804,6515
SLC2A4,ENSG00000181856,6517
SLC2A4RG,ENSG00000125520,56731
SLC2A5,ENSG00000142583,6518
SLC2A6,ENSG00000160326,11182
SLC2A8,ENSG00000136856,29988
SLC2A9,ENSG00000109667,56606
SLC30A1,ENSG00000170385,7779
SLC30A2,ENSG00000158014,7780
SLC30A3,ENSG00000115194,7781
SLC30A4,ENSG00000104154,7782
SLC30A5,ENSG00000145740,64924
SLC30A6,ENSG00000152683,55676
SLC30A6-DT,ENSG00000272716,118568811
SLC30A7,ENSG00000162695,148867
SLC30A8,ENSG00000164756,169026
SLC30A9,ENSG00000014824,10463
SLC31A1,ENSG00000136868,1317
SLC31A2,ENSG00000136867,1318
SLC33A1,ENSG00000169359,9197
SLC34A1,ENSG00000131183,6569
SLC34A2,ENSG00000157765,10568
SLC34A3,ENSG00000198569,142680
SLC35A1,ENSG00000164414,10559
SLC35A2,ENSG00000102100,7355
SLC35A3,ENSG00000117620,23443
SLC35A4,ENSG00000176087,113829
SLC35A5,ENSG00000138459,55032
SLC35B1,ENSG00000121073,10237
SLC35B2,ENSG00000157593,347734
SLC35B3,ENSG00000124786,51000
SLC35B4,ENSG00000205060,84912
SLC35C1,ENSG00000181830,55343
SLC35C2,ENSG00000080189,51006
SLC35D1,ENSG00000116704,23169
SLC35D2,ENSG00000130958,11046
SLC35D3,ENSG00000182747,340146
SLC35E1,ENSG00000127526,79939
SLC35E2B,ENSG00000189339,728661
SLC35E3,ENSG00000175782,55508
SLC35E4,ENSG00000100036,339665
SLC35F1,ENSG00000196376,222553
SLC35F2,ENSG00000110660,54733
SLC35F3,ENSG00000183780,148641
SLC35F5,ENSG00000115084,80255
SLC35F6,ENSG00000213699,54978
SLC35G1,ENSG00000176273,159371
SLC35G2,ENSG00000168917,80723
SLC36A1,ENSG00000123643,206358
SLC36A4,ENSG00000180773,120103
SLC37A1,ENSG00000160190,54020
SLC37A2,ENSG00000134955,219855
SLC37A3,ENSG00000157800,84255
SLC37A4,ENSG00000137700,2542
SLC38A1,ENSG00000111371,81539
SLC38A10,ENSG00000157637,124565
SLC38A11,ENSG00000169507,151258
SLC38A2,ENSG00000134294,54407
SLC38A3,ENSG00000188338,10991
SLC38A4,ENSG00000139209,55089
SLC38A5,ENSG00000017483,92745
SLC38A6,ENSG00000139974,145389
SLC38A7,ENSG00000103042,55238
SLC38A9,ENSG00000177058,153129
SLC39A1,ENSG00000143570,27173
SLC39A10,ENSG00000196950,57181
SLC39A11,ENSG00000133195,201266
SLC39A12,ENSG00000148482,221074
SLC39A13,ENSG00000165915,91252
SLC39A13-AS1,ENSG00000255197,127138868
SLC39A14,ENSG00000104635,23516
SLC39A2,ENSG00000165794,29986
SLC39A3,ENSG00000141873,29985
SLC39A4,ENSG00000147804,55630
SLC39A5,ENSG00000139540,283375
SLC39A6,ENSG00000141424,25800
SLC39A7,ENSG00000112473,7922
SLC39A8,ENSG00000138821,64116
SLC39A9,ENSG00000029364,55334
SLC3A2,ENSG00000168003,6520
SLC40A1,ENSG00000138449,30061
SLC41A1,ENSG00000133065,254428
SLC41A2,ENSG00000136052,84102
SLC41A3,ENSG00000114544,54946
SLC43A1,ENSG00000149150,8501
SLC43A2,ENSG00000167703,124935
SLC43A3,ENSG00000134802,29015
SLC44A1,ENSG00000070214,23446
SLC44A2,ENSG00000129353,57153
SLC44A3,ENSG00000143036,126969
SLC44A4,ENSG00000204385,80736
SLC44A5,ENSG00000137968,204962
SLC45A1,ENSG00000162426,50651
SLC45A2,ENSG00000164175,51151
SLC45A3,ENSG00000158715,85414
SLC45A4,ENSG00000022567,57210
SLC46A1,ENSG00000076351,113235
SLC46A2,ENSG00000119457,57864
SLC46A3,ENSG00000139508,283537
SLC47A1,ENSG00000142494,55244
SLC47A2,ENSG00000180638,146802
SLC48A1,ENSG00000211584,55652
SLC49A3,ENSG00000169026,84179
SLC49A4,ENSG00000138463,84925
SLC4A10,ENSG00000144290,57282
SLC4A11,ENSG00000088836,83959
SLC4A1AP,ENSG00000163798,22950
SLC4A2,ENSG00000164889,6522
SLC4A3,ENSG00000114923,6508
SLC4A4,ENSG00000080493,8671
SLC4A5,ENSG00000188687,57835
SLC4A7,ENSG00000033867,9497
SLC4A8,ENSG00000050438,9498
SLC50A1,ENSG00000169241,55974
SLC51A,ENSG00000163959,200931
SLC51B,ENSG00000186198,123264
SLC52A1,ENSG00000132517,55065
SLC52A2,ENSG00000185803,79581
SLC52A3,ENSG00000101276,113278
SLC5A1,ENSG00000100170,6523
SLC5A10,ENSG00000154025,125206
SLC5A11,ENSG00000158865,115584
SLC5A12,ENSG00000148942,159963
SLC5A2,ENSG00000140675,6524
SLC5A3,ENSG00000198743,6526
SLC5A4,ENSG00000100191,6527
SLC5A4-AS1,ENSG00000242082,110806273
SLC5A5,ENSG00000105641,6528
SLC5A6,ENSG00000138074,8884
SLC5A7,ENSG00000115665,60482
SLC5A8,ENSG00000256870,160728
SLC5A9,ENSG00000117834,200010
SLC66A1,ENSG00000040487,54896
SLC66A2,ENSG00000122490,80148
SLC66A3,ENSG00000162976,130814
SLC6A1,ENSG00000157103,6529
SLC6A11,ENSG00000132164,6538
SLC6A12,ENSG00000111181,6539
SLC6A13,ENSG00000010379,6540
SLC6A14,ENSG00000268104,11254
SLC6A15,ENSG00000072041,55117
SLC6A16,ENSG00000063127,28968
SLC6A17,ENSG00000197106,388662
SLC6A2,ENSG00000103546,6530
SLC6A20,ENSG00000163817,54716
SLC6A3,ENSG00000142319,6531
SLC6A4,ENSG00000108576,6532
SLC6A6,ENSG00000131389,6533
SLC6A7,ENSG00000011083,6534
SLC6A8,ENSG00000130821,6535
SLC6A9,ENSG00000196517,6536
SLC7A1,ENSG00000139514,6541
SLC7A10,ENSG00000130876,56301
SLC7A11,ENSG00000151012,23657
SLC7A11-AS1,ENSG00000250033,641364
SLC7A13,ENSG00000164893,157724
SLC7A14-AS1,ENSG00000285051,101928583
SLC7A2,ENSG00000003989,6542
SLC7A3,ENSG00000165349,84889
SLC7A4,ENSG00000099960,6545
SLC7A5,ENSG00000103257,8140
SLC7A6,ENSG00000103064,9057
SLC7A6OS,ENSG00000103061,84138
SLC7A7,ENSG00000155465,9056
SLC7A8,ENSG00000092068,23428
SLC7A9,ENSG00000021488,11136
SLC8A1,ENSG00000183023,6546
SLC8A1-AS1,ENSG00000227028,100128590
SLC8A2,ENSG00000118160,6543
SLC8A3,ENSG00000100678,6547
SLC8B1,ENSG00000089060,80024
SLC9A1,ENSG00000090020,6548
SLC9A2,ENSG00000115616,6549
SLC9A3,ENSG00000066230,6550
SLC9A3-OT1,ENSG00000188242,25845
SLC9A4,ENSG00000180251,389015
SLC9A5,ENSG00000135740,6553
SLC9A6,ENSG00000198689,10479
SLC9A7,ENSG00000065923,84679
SLC9A8,ENSG00000197818,23315
SLC9A9,ENSG00000181804,285195
SLC9B1,ENSG00000164037,150159
SLC9B2,ENSG00000164038,133308
SLC9C1,ENSG00000172139,285335
SLCO1A2,ENSG00000084453,6579
SLCO1C1,ENSG00000139155,53919
SLCO2A1,ENSG00000174640,6578
SLCO2B1,ENSG00000137491,11309
SLCO3A1,ENSG00000176463,28232
SLCO4A1,ENSG00000101187,28231
SLCO4A1-AS1,ENSG00000232803,100127888
SLCO4C1,ENSG00000173930,353189
SLCO5A1,ENSG00000137571,81796
SLCO5A1-AS1,ENSG00000246528,121233925
SLEAR,ENSG00000248599,441374
SLF1,ENSG00000133302,84250
SLF2,ENSG00000119906,55719
SLFN11,ENSG00000172716,91607
SLFN12,ENSG00000172123,55106
SLFN12L,ENSG00000205045,100506736
SLFN13,ENSG00000154760,146857
SLFN14,ENSG00000236320,342618
SLFN5,ENSG00000166750,162394
SLFNL1,ENSG00000171790,200172
SLFNL1-AS1,ENSG00000281207,100507178
SLIRP,ENSG00000119705,81892
SLIT1,ENSG00000187122,6585
SLIT2,ENSG00000145147,9353
SLIT3,ENSG00000184347,6586
SLITRK1,ENSG00000178235,114798
SLITRK2,ENSG00000185985,84631
SLITRK3,ENSG00000121871,22865
SLITRK4,ENSG00000179542,139065
SLITRK5,ENSG00000165300,26050
SLITRK6,ENSG00000184564,84189
SLK,ENSG00000065613,9748
SLMAP,ENSG00000163681,7871
SLN,ENSG00000170290,6588
SLPI,ENSG00000124107,6590
SLTM,ENSG00000137776,79811
SLU7,ENSG00000164609,10569
SLURP1,ENSG00000126233,57152
SLX4,ENSG00000188827,84464
SLX4IP,ENSG00000149346,128710
SLX9,ENSG00000160256,85395
SMAD1,ENSG00000170365,4086
SMAD2,ENSG00000175387,4087
SMAD3,ENSG00000166949,4088
SMAD4,ENSG00000141646,4089
SMAD5,ENSG00000113658,4090
SMAD6,ENSG00000137834,4091
SMAD7,ENSG00000101665,4092
SMAD9,ENSG00000120693,4093
SMAGP,ENSG00000170545,57228
SMAP1,ENSG00000112305,60682
SMAP2,ENSG00000084070,64744
SMARCA1,ENSG00000102038,6594
SMARCA2,ENSG00000080503,6595
SMARCA4,ENSG00000127616,6597
SMARCA5,ENSG00000153147,8467
SMARCA5-AS1,ENSG00000245112,100128055
SMARCAD1,ENSG00000163104,56916
SMARCAL1,ENSG00000138375,50485
SMARCB1,ENSG00000099956,6598
SMARCC1,ENSG00000173473,6599
SMARCC2,ENSG00000139613,6601
SMARCD1,ENSG00000066117,6602
SMARCD2,ENSG00000108604,6603
SMARCD3,ENSG00000082014,6604
SMARCE1,ENSG00000073584,6605
SMARCE1P5,ENSG00000230793,400129
SMC1A,ENSG00000072501,8243
SMC1B,ENSG00000077935,27127
SMC2,ENSG00000136824,10592
SMC2-DT,ENSG00000270332,101928550
SMC3,ENSG00000108055,9126
SMC4,ENSG00000113810,10051
SMC5,ENSG00000198887,23137
SMC6,ENSG00000163029,79677
SMCHD1,ENSG00000101596,23347
SMCO2,ENSG00000165935,341346
SMCO4,ENSG00000166002,56935
SMCR8,ENSG00000176994,140775
SMDT1,ENSG00000183172,91689
SMG1,ENSG00000157106,23049
SMG1P1,ENSG00000237296,641298
SMG1P3,ENSG00000180747,100271836
SMG1P4,ENSG00000185710,100507526
SMG1P6,ENSG00000254634,100422558
SMG1P7,ENSG00000261556,100506060
SMG5,ENSG00000198952,23381
SMG6,ENSG00000070366,23293
SMG7,ENSG00000116698,9887
SMG7-AS1,ENSG00000232860,284649
SMG8,ENSG00000167447,55181
SMG9,ENSG00000105771,56006
SMIM1,ENSG00000235169,388588
SMIM10,ENSG00000184785,644538
SMIM10L1,ENSG00000256537,100129361
SMIM10L2A,ENSG00000178947,399668
SMIM10L2B,ENSG00000196972,644596
SMIM12,ENSG00000163866,113444
SMIM13,ENSG00000224531,221710
SMIM14,ENSG00000163683,201895
SMIM14-DT,ENSG00000255458,105374419
SMIM15,ENSG00000188725,643155
SMIM17,ENSG00000268182,147670
SMIM19,ENSG00000176209,114926
SMIM2-AS1,ENSG00000227258,101929212
SMIM20,ENSG00000250317,389203
SMIM22,ENSG00000267795,440335
SMIM23,ENSG00000185662,644994
SMIM24,ENSG00000095932,284422
SMIM26,ENSG00000232388,388789
SMIM27,ENSG00000235453,100129250
SMIM29,ENSG00000186577,221491
SMIM3,ENSG00000256235,85027
SMIM30,ENSG00000214194,401397
SMIM31,ENSG00000248771,100505989
SMIM32,ENSG00000271824,389332
SMIM33,ENSG00000283288,111064649
SMIM35,ENSG00000255274,100526771
SMIM38,ENSG00000284713,107984345
SMIM40,ENSG00000204209,113523636
SMIM43,ENSG00000164112,132332
SMIM45,ENSG00000205704,339674
SMIM5,ENSG00000204323,643008
SMIM6,ENSG00000259120,100130933
SMIM7,ENSG00000214046,79086
SMIM8,ENSG00000111850,57150
SMKR1,ENSG00000240204,100287482
SMN1,ENSG00000205571,6606
SMN2,ENSG00000205571,6607
SMNDC1,ENSG00000119953,10285
SMO,ENSG00000128602,6608
SMOC1,ENSG00000198732,64093
SMOC2,ENSG00000112562,64094
SMOX,ENSG00000088826,54498
SMPD1,ENSG00000166311,6609
SMPD2,ENSG00000135587,6610
SMPD3,ENSG00000103056,55512
SMPD4,ENSG00000136699,55627
SMPD4P1,ENSG00000223553,645280
SMPDL3A,ENSG00000172594,10924
SMPDL3B,ENSG00000130768,27293
SMPX,ENSG[phone],23676
SMR3B,ENSG[phone],10879
SMS,ENSG[phone],6611
SMTN,ENSG[phone],6525
SMTNL1,ENSG[phone],219537
SMTNL2,ENSG00000188176,342527
SMU1,ENSG00000122692,55234
SMUG1,ENSG00000123415,23583
SMURF1,ENSG00000198742,57154
SMURF2,ENSG00000108854,64750
SMYD1,ENSG00000115593,150572
SMYD2,ENSG00000143499,56950
SMYD3,ENSG00000185420,64754
SMYD3-AS1,ENSG00000226876,101928089
SMYD4,ENSG00000186532,114826
SMYD5,ENSG00000135632,10322
SNAI1,ENSG00000124216,6615
SNAI2,ENSG00000019549,6591
SNAI3,ENSG00000185669,333929
SNAI3-AS1,ENSG00000260630,197187
SNAP23,ENSG00000092531,8773
SNAP25,ENSG00000132639,6616
SNAP25-AS1,ENSG00000227906,100131208
SNAP29,ENSG00000099940,9342
SNAP47,ENSG00000143740,116841
SNAP91,ENSG00000065609,9892
SNAPC1,ENSG00000023608,6617
SNAPC2,ENSG00000104976,6618
SNAPC3,ENSG00000164975,6619
SNAPC4,ENSG00000165684,6621
SNAPC5,ENSG00000174446,10302
SNAPIN,ENSG00000143553,23557
SNCA,ENSG00000145335,6622
SNCAIP,ENSG00000064692,9627
SNCB,ENSG00000074317,6620
SNCG,ENSG00000173267,6623
SND1,ENSG00000197157,27044
SNED1,ENSG00000162804,25992
SNF8,ENSG00000159210,11267
SNHG1,ENSG00000255717,23642
SNHG10,ENSG00000247092,283596
SNHG11,ENSG00000174365,128439
SNHG12,ENSG00000197989,85028
SNHG15,ENSG00000232956,285958
SNHG16,ENSG00000163597,100507246
SNHG17,ENSG00000196756,388796
SNHG18,ENSG00000250786,100505806
SNHG19,ENSG00000260260,100507303
SNHG20,ENSG00000234912,654434
SNHG21,ENSG00000250988,100505616
SNHG22,ENSG00000267322,103091864
SNHG25,ENSG00000266402,105376843
SNHG26,ENSG00000228649,109729180
SNHG27,ENSG00000251676,101927305
